

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  0111                     	;# 
   122  0112                     	;# 
   123  0113                     	;# 
   124  0114                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0117                     	;# 
   128  0118                     	;# 
   129  0119                     	;# 
   130  011D                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  018E                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0197                     	;# 
   143  0199                     	;# 
   144  019A                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020C                     	;# 
   152  020D                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0214                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  0391                     	;# 
   169  0392                     	;# 
   170  0393                     	;# 
   171  0394                     	;# 
   172  0395                     	;# 
   173  0396                     	;# 
   174  0498                     	;# 
   175  0498                     	;# 
   176  0499                     	;# 
   177  049A                     	;# 
   178  049B                     	;# 
   179  049B                     	;# 
   180  049C                     	;# 
   181  049D                     	;# 
   182  049E                     	;# 
   183  049F                     	;# 
   184  0611                     	;# 
   185  0612                     	;# 
   186  0613                     	;# 
   187  0613                     	;# 
   188  0614                     	;# 
   189  0615                     	;# 
   190  0616                     	;# 
   191  0616                     	;# 
   192  0617                     	;# 
   193  0618                     	;# 
   194  0619                     	;# 
   195  0619                     	;# 
   196  061A                     	;# 
   197  061B                     	;# 
   198  061C                     	;# 
   199  061C                     	;# 
   200  0691                     	;# 
   201  0692                     	;# 
   202  0693                     	;# 
   203  0694                     	;# 
   204  0695                     	;# 
   205  0F0F                     	;# 
   206  0F10                     	;# 
   207  0F11                     	;# 
   208  0F12                     	;# 
   209  0F13                     	;# 
   210  0F14                     	;# 
   211  0F15                     	;# 
   212  0F16                     	;# 
   213  0F17                     	;# 
   214  0F18                     	;# 
   215  0F19                     	;# 
   216  0F1A                     	;# 
   217  0F1B                     	;# 
   218  0F1C                     	;# 
   219  0F1D                     	;# 
   220  0F1E                     	;# 
   221  0F1F                     	;# 
   222  0F20                     	;# 
   223  0F21                     	;# 
   224  0F22                     	;# 
   225  0F23                     	;# 
   226  0F24                     	;# 
   227  0F25                     	;# 
   228  0F26                     	;# 
   229  0F27                     	;# 
   230  0F28                     	;# 
   231  0F29                     	;# 
   232  0F2A                     	;# 
   233  0F2B                     	;# 
   234  0F2C                     	;# 
   235  0F2D                     	;# 
   236  0F2E                     	;# 
   237  0F2F                     	;# 
   238  0F8C                     	;# 
   239  0F8D                     	;# 
   240  0F91                     	;# 
   241  0F95                     	;# 
   242  0F96                     	;# 
   243  0F97                     	;# 
   244  0F9C                     	;# 
   245  0F9D                     	;# 
   246  0F9E                     	;# 
   247  0FE3                     	;# 
   248  0FE4                     	;# 
   249  0FE5                     	;# 
   250  0FE6                     	;# 
   251  0FE7                     	;# 
   252  0FE8                     	;# 
   253  0FE9                     	;# 
   254  0FEA                     	;# 
   255  0FEB                     	;# 
   256  0FED                     	;# 
   257  0FEE                     	;# 
   258  0FEF                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  001A                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  0111                     	;# 
   307  0112                     	;# 
   308  0113                     	;# 
   309  0114                     	;# 
   310  0115                     	;# 
   311  0116                     	;# 
   312  0117                     	;# 
   313  0118                     	;# 
   314  0119                     	;# 
   315  011D                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  018E                     	;# 
   319  0191                     	;# 
   320  0191                     	;# 
   321  0192                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0194                     	;# 
   325  0195                     	;# 
   326  0196                     	;# 
   327  0197                     	;# 
   328  0199                     	;# 
   329  019A                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019C                     	;# 
   333  019D                     	;# 
   334  019E                     	;# 
   335  019F                     	;# 
   336  020C                     	;# 
   337  020D                     	;# 
   338  0211                     	;# 
   339  0211                     	;# 
   340  0212                     	;# 
   341  0212                     	;# 
   342  0213                     	;# 
   343  0213                     	;# 
   344  0214                     	;# 
   345  0214                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0216                     	;# 
   350  0216                     	;# 
   351  0217                     	;# 
   352  0217                     	;# 
   353  0391                     	;# 
   354  0392                     	;# 
   355  0393                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0498                     	;# 
   360  0498                     	;# 
   361  0499                     	;# 
   362  049A                     	;# 
   363  049B                     	;# 
   364  049B                     	;# 
   365  049C                     	;# 
   366  049D                     	;# 
   367  049E                     	;# 
   368  049F                     	;# 
   369  0611                     	;# 
   370  0612                     	;# 
   371  0613                     	;# 
   372  0613                     	;# 
   373  0614                     	;# 
   374  0615                     	;# 
   375  0616                     	;# 
   376  0616                     	;# 
   377  0617                     	;# 
   378  0618                     	;# 
   379  0619                     	;# 
   380  0619                     	;# 
   381  061A                     	;# 
   382  061B                     	;# 
   383  061C                     	;# 
   384  061C                     	;# 
   385  0691                     	;# 
   386  0692                     	;# 
   387  0693                     	;# 
   388  0694                     	;# 
   389  0695                     	;# 
   390  0F0F                     	;# 
   391  0F10                     	;# 
   392  0F11                     	;# 
   393  0F12                     	;# 
   394  0F13                     	;# 
   395  0F14                     	;# 
   396  0F15                     	;# 
   397  0F16                     	;# 
   398  0F17                     	;# 
   399  0F18                     	;# 
   400  0F19                     	;# 
   401  0F1A                     	;# 
   402  0F1B                     	;# 
   403  0F1C                     	;# 
   404  0F1D                     	;# 
   405  0F1E                     	;# 
   406  0F1F                     	;# 
   407  0F20                     	;# 
   408  0F21                     	;# 
   409  0F22                     	;# 
   410  0F23                     	;# 
   411  0F24                     	;# 
   412  0F25                     	;# 
   413  0F26                     	;# 
   414  0F27                     	;# 
   415  0F28                     	;# 
   416  0F29                     	;# 
   417  0F2A                     	;# 
   418  0F2B                     	;# 
   419  0F2C                     	;# 
   420  0F2D                     	;# 
   421  0F2E                     	;# 
   422  0F2F                     	;# 
   423  0F8C                     	;# 
   424  0F8D                     	;# 
   425  0F91                     	;# 
   426  0F95                     	;# 
   427  0F96                     	;# 
   428  0F97                     	;# 
   429  0F9C                     	;# 
   430  0F9D                     	;# 
   431  0F9E                     	;# 
   432  0FE3                     	;# 
   433  0FE4                     	;# 
   434  0FE5                     	;# 
   435  0FE6                     	;# 
   436  0FE7                     	;# 
   437  0FE8                     	;# 
   438  0FE9                     	;# 
   439  0FEA                     	;# 
   440  0FEB                     	;# 
   441  0FED                     	;# 
   442  0FEE                     	;# 
   443  0FEF                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  008C                     	;# 
   472  008D                     	;# 
   473  008E                     	;# 
   474  0091                     	;# 
   475  0092                     	;# 
   476  0093                     	;# 
   477  0095                     	;# 
   478  0096                     	;# 
   479  0097                     	;# 
   480  0099                     	;# 
   481  009A                     	;# 
   482  009B                     	;# 
   483  009B                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  009F                     	;# 
   488  010C                     	;# 
   489  010D                     	;# 
   490  010E                     	;# 
   491  0111                     	;# 
   492  0112                     	;# 
   493  0113                     	;# 
   494  0114                     	;# 
   495  0115                     	;# 
   496  0116                     	;# 
   497  0117                     	;# 
   498  0118                     	;# 
   499  0119                     	;# 
   500  011D                     	;# 
   501  018C                     	;# 
   502  018D                     	;# 
   503  018E                     	;# 
   504  0191                     	;# 
   505  0191                     	;# 
   506  0192                     	;# 
   507  0193                     	;# 
   508  0193                     	;# 
   509  0194                     	;# 
   510  0195                     	;# 
   511  0196                     	;# 
   512  0197                     	;# 
   513  0199                     	;# 
   514  019A                     	;# 
   515  019B                     	;# 
   516  019B                     	;# 
   517  019C                     	;# 
   518  019D                     	;# 
   519  019E                     	;# 
   520  019F                     	;# 
   521  020C                     	;# 
   522  020D                     	;# 
   523  0211                     	;# 
   524  0211                     	;# 
   525  0212                     	;# 
   526  0212                     	;# 
   527  0213                     	;# 
   528  0213                     	;# 
   529  0214                     	;# 
   530  0214                     	;# 
   531  0215                     	;# 
   532  0215                     	;# 
   533  0215                     	;# 
   534  0216                     	;# 
   535  0216                     	;# 
   536  0217                     	;# 
   537  0217                     	;# 
   538  0391                     	;# 
   539  0392                     	;# 
   540  0393                     	;# 
   541  0394                     	;# 
   542  0395                     	;# 
   543  0396                     	;# 
   544  0498                     	;# 
   545  0498                     	;# 
   546  0499                     	;# 
   547  049A                     	;# 
   548  049B                     	;# 
   549  049B                     	;# 
   550  049C                     	;# 
   551  049D                     	;# 
   552  049E                     	;# 
   553  049F                     	;# 
   554  0611                     	;# 
   555  0612                     	;# 
   556  0613                     	;# 
   557  0613                     	;# 
   558  0614                     	;# 
   559  0615                     	;# 
   560  0616                     	;# 
   561  0616                     	;# 
   562  0617                     	;# 
   563  0618                     	;# 
   564  0619                     	;# 
   565  0619                     	;# 
   566  061A                     	;# 
   567  061B                     	;# 
   568  061C                     	;# 
   569  061C                     	;# 
   570  0691                     	;# 
   571  0692                     	;# 
   572  0693                     	;# 
   573  0694                     	;# 
   574  0695                     	;# 
   575  0F0F                     	;# 
   576  0F10                     	;# 
   577  0F11                     	;# 
   578  0F12                     	;# 
   579  0F13                     	;# 
   580  0F14                     	;# 
   581  0F15                     	;# 
   582  0F16                     	;# 
   583  0F17                     	;# 
   584  0F18                     	;# 
   585  0F19                     	;# 
   586  0F1A                     	;# 
   587  0F1B                     	;# 
   588  0F1C                     	;# 
   589  0F1D                     	;# 
   590  0F1E                     	;# 
   591  0F1F                     	;# 
   592  0F20                     	;# 
   593  0F21                     	;# 
   594  0F22                     	;# 
   595  0F23                     	;# 
   596  0F24                     	;# 
   597  0F25                     	;# 
   598  0F26                     	;# 
   599  0F27                     	;# 
   600  0F28                     	;# 
   601  0F29                     	;# 
   602  0F2A                     	;# 
   603  0F2B                     	;# 
   604  0F2C                     	;# 
   605  0F2D                     	;# 
   606  0F2E                     	;# 
   607  0F2F                     	;# 
   608  0F8C                     	;# 
   609  0F8D                     	;# 
   610  0F91                     	;# 
   611  0F95                     	;# 
   612  0F96                     	;# 
   613  0F97                     	;# 
   614  0F9C                     	;# 
   615  0F9D                     	;# 
   616  0F9E                     	;# 
   617  0FE3                     	;# 
   618  0FE4                     	;# 
   619  0FE5                     	;# 
   620  0FE6                     	;# 
   621  0FE7                     	;# 
   622  0FE8                     	;# 
   623  0FE9                     	;# 
   624  0FEA                     	;# 
   625  0FEB                     	;# 
   626  0FED                     	;# 
   627  0FEE                     	;# 
   628  0FEF                     	;# 
   629  0000                     	;# 
   630  0001                     	;# 
   631  0002                     	;# 
   632  0003                     	;# 
   633  0004                     	;# 
   634  0005                     	;# 
   635  0006                     	;# 
   636  0007                     	;# 
   637  0008                     	;# 
   638  0009                     	;# 
   639  000A                     	;# 
   640  000B                     	;# 
   641  000C                     	;# 
   642  000D                     	;# 
   643  000E                     	;# 
   644  0011                     	;# 
   645  0012                     	;# 
   646  0013                     	;# 
   647  0015                     	;# 
   648  0016                     	;# 
   649  0016                     	;# 
   650  0017                     	;# 
   651  0018                     	;# 
   652  0019                     	;# 
   653  001A                     	;# 
   654  001B                     	;# 
   655  001C                     	;# 
   656  008C                     	;# 
   657  008D                     	;# 
   658  008E                     	;# 
   659  0091                     	;# 
   660  0092                     	;# 
   661  0093                     	;# 
   662  0095                     	;# 
   663  0096                     	;# 
   664  0097                     	;# 
   665  0099                     	;# 
   666  009A                     	;# 
   667  009B                     	;# 
   668  009B                     	;# 
   669  009C                     	;# 
   670  009D                     	;# 
   671  009E                     	;# 
   672  009F                     	;# 
   673  010C                     	;# 
   674  010D                     	;# 
   675  010E                     	;# 
   676  0111                     	;# 
   677  0112                     	;# 
   678  0113                     	;# 
   679  0114                     	;# 
   680  0115                     	;# 
   681  0116                     	;# 
   682  0117                     	;# 
   683  0118                     	;# 
   684  0119                     	;# 
   685  011D                     	;# 
   686  018C                     	;# 
   687  018D                     	;# 
   688  018E                     	;# 
   689  0191                     	;# 
   690  0191                     	;# 
   691  0192                     	;# 
   692  0193                     	;# 
   693  0193                     	;# 
   694  0194                     	;# 
   695  0195                     	;# 
   696  0196                     	;# 
   697  0197                     	;# 
   698  0199                     	;# 
   699  019A                     	;# 
   700  019B                     	;# 
   701  019B                     	;# 
   702  019C                     	;# 
   703  019D                     	;# 
   704  019E                     	;# 
   705  019F                     	;# 
   706  020C                     	;# 
   707  020D                     	;# 
   708  0211                     	;# 
   709  0211                     	;# 
   710  0212                     	;# 
   711  0212                     	;# 
   712  0213                     	;# 
   713  0213                     	;# 
   714  0214                     	;# 
   715  0214                     	;# 
   716  0215                     	;# 
   717  0215                     	;# 
   718  0215                     	;# 
   719  0216                     	;# 
   720  0216                     	;# 
   721  0217                     	;# 
   722  0217                     	;# 
   723  0391                     	;# 
   724  0392                     	;# 
   725  0393                     	;# 
   726  0394                     	;# 
   727  0395                     	;# 
   728  0396                     	;# 
   729  0498                     	;# 
   730  0498                     	;# 
   731  0499                     	;# 
   732  049A                     	;# 
   733  049B                     	;# 
   734  049B                     	;# 
   735  049C                     	;# 
   736  049D                     	;# 
   737  049E                     	;# 
   738  049F                     	;# 
   739  0611                     	;# 
   740  0612                     	;# 
   741  0613                     	;# 
   742  0613                     	;# 
   743  0614                     	;# 
   744  0615                     	;# 
   745  0616                     	;# 
   746  0616                     	;# 
   747  0617                     	;# 
   748  0618                     	;# 
   749  0619                     	;# 
   750  0619                     	;# 
   751  061A                     	;# 
   752  061B                     	;# 
   753  061C                     	;# 
   754  061C                     	;# 
   755  0691                     	;# 
   756  0692                     	;# 
   757  0693                     	;# 
   758  0694                     	;# 
   759  0695                     	;# 
   760  0F0F                     	;# 
   761  0F10                     	;# 
   762  0F11                     	;# 
   763  0F12                     	;# 
   764  0F13                     	;# 
   765  0F14                     	;# 
   766  0F15                     	;# 
   767  0F16                     	;# 
   768  0F17                     	;# 
   769  0F18                     	;# 
   770  0F19                     	;# 
   771  0F1A                     	;# 
   772  0F1B                     	;# 
   773  0F1C                     	;# 
   774  0F1D                     	;# 
   775  0F1E                     	;# 
   776  0F1F                     	;# 
   777  0F20                     	;# 
   778  0F21                     	;# 
   779  0F22                     	;# 
   780  0F23                     	;# 
   781  0F24                     	;# 
   782  0F25                     	;# 
   783  0F26                     	;# 
   784  0F27                     	;# 
   785  0F28                     	;# 
   786  0F29                     	;# 
   787  0F2A                     	;# 
   788  0F2B                     	;# 
   789  0F2C                     	;# 
   790  0F2D                     	;# 
   791  0F2E                     	;# 
   792  0F2F                     	;# 
   793  0F8C                     	;# 
   794  0F8D                     	;# 
   795  0F91                     	;# 
   796  0F95                     	;# 
   797  0F96                     	;# 
   798  0F97                     	;# 
   799  0F9C                     	;# 
   800  0F9D                     	;# 
   801  0F9E                     	;# 
   802  0FE3                     	;# 
   803  0FE4                     	;# 
   804  0FE5                     	;# 
   805  0FE6                     	;# 
   806  0FE7                     	;# 
   807  0FE8                     	;# 
   808  0FE9                     	;# 
   809  0FEA                     	;# 
   810  0FEB                     	;# 
   811  0FED                     	;# 
   812  0FEE                     	;# 
   813  0FEF                     	;# 
   814  0000                     	;# 
   815  0001                     	;# 
   816  0002                     	;# 
   817  0003                     	;# 
   818  0004                     	;# 
   819  0005                     	;# 
   820  0006                     	;# 
   821  0007                     	;# 
   822  0008                     	;# 
   823  0009                     	;# 
   824  000A                     	;# 
   825  000B                     	;# 
   826  000C                     	;# 
   827  000D                     	;# 
   828  000E                     	;# 
   829  0011                     	;# 
   830  0012                     	;# 
   831  0013                     	;# 
   832  0015                     	;# 
   833  0016                     	;# 
   834  0016                     	;# 
   835  0017                     	;# 
   836  0018                     	;# 
   837  0019                     	;# 
   838  001A                     	;# 
   839  001B                     	;# 
   840  001C                     	;# 
   841  008C                     	;# 
   842  008D                     	;# 
   843  008E                     	;# 
   844  0091                     	;# 
   845  0092                     	;# 
   846  0093                     	;# 
   847  0095                     	;# 
   848  0096                     	;# 
   849  0097                     	;# 
   850  0099                     	;# 
   851  009A                     	;# 
   852  009B                     	;# 
   853  009B                     	;# 
   854  009C                     	;# 
   855  009D                     	;# 
   856  009E                     	;# 
   857  009F                     	;# 
   858  010C                     	;# 
   859  010D                     	;# 
   860  010E                     	;# 
   861  0111                     	;# 
   862  0112                     	;# 
   863  0113                     	;# 
   864  0114                     	;# 
   865  0115                     	;# 
   866  0116                     	;# 
   867  0117                     	;# 
   868  0118                     	;# 
   869  0119                     	;# 
   870  011D                     	;# 
   871  018C                     	;# 
   872  018D                     	;# 
   873  018E                     	;# 
   874  0191                     	;# 
   875  0191                     	;# 
   876  0192                     	;# 
   877  0193                     	;# 
   878  0193                     	;# 
   879  0194                     	;# 
   880  0195                     	;# 
   881  0196                     	;# 
   882  0197                     	;# 
   883  0199                     	;# 
   884  019A                     	;# 
   885  019B                     	;# 
   886  019B                     	;# 
   887  019C                     	;# 
   888  019D                     	;# 
   889  019E                     	;# 
   890  019F                     	;# 
   891  020C                     	;# 
   892  020D                     	;# 
   893  0211                     	;# 
   894  0211                     	;# 
   895  0212                     	;# 
   896  0212                     	;# 
   897  0213                     	;# 
   898  0213                     	;# 
   899  0214                     	;# 
   900  0214                     	;# 
   901  0215                     	;# 
   902  0215                     	;# 
   903  0215                     	;# 
   904  0216                     	;# 
   905  0216                     	;# 
   906  0217                     	;# 
   907  0217                     	;# 
   908  0391                     	;# 
   909  0392                     	;# 
   910  0393                     	;# 
   911  0394                     	;# 
   912  0395                     	;# 
   913  0396                     	;# 
   914  0498                     	;# 
   915  0498                     	;# 
   916  0499                     	;# 
   917  049A                     	;# 
   918  049B                     	;# 
   919  049B                     	;# 
   920  049C                     	;# 
   921  049D                     	;# 
   922  049E                     	;# 
   923  049F                     	;# 
   924  0611                     	;# 
   925  0612                     	;# 
   926  0613                     	;# 
